Run,AvgReward,SuccessRate,ElimRate
167,-28.759523809523813,8.5,0.0
168,8.563333333333334,41.0,0.0
169,-34.87571428571429,7.0,0.0
170,23.116190476190475,43.5,0.0
171,-50.018571428571434,5.5,0.0
172,-36.388571428571424,1.5,0.0
173,-102.38285714285715,0.5,0.0
174,-29.597619047619045,9.0,0.0
175,-28.586666666666662,6.5,0.0
176,-47.64,2.5,0.0
177,-3.296666666666667,28.5,0.0
178,-9.317619047619047,28.5,0.0
179,-30.76142857142857,13.5,0.0
180,-71.6347619047619,0.0,0.0
181,-11.980952380952381,33.0,0.0
182,-47.53619047619048,2.5,0.0
183,46.2252380952381,54.0,0.0
184,15.019523809523811,44.0,0.0
185,-78.27857142857142,2.0,0.0
186,35.62285714285714,67.0,0.0
187,-34.27333333333333,5.5,0.0
188,6.957619047619047,38.0,0.0
189,-94.74047619047619,0.5,0.0
190,9.657619047619047,41.5,0.0
191,-75.37714285714286,0.0,0.0
192,-47.53095238095238,8.5,0.0
193,-21.514761904761905,13.0,0.0
194,8.521904761904763,43.5,0.0
195,-50.88904761904762,3.0,0.0
196,-60.71523809523809,0.5,0.0
197,-23.062380952380952,15.0,0.0
198,-0.7109523809523808,33.5,0.0
199,-54.57,2.0,0.0
200,-9.774285714285714,32.5,0.0
201,137.89666666666668,100.0,0.0
202,-77.67095238095237,0.0,0.0
203,-38.34761904761905,4.0,0.0
204,71.00523809523808,76.0,0.0
205,-22.38952380952381,18.0,0.0
206,-61.10666666666667,0.5,0.0
207,-53.8447619047619,1.0,0.0
208,-59.18952380952381,0.5,0.0
209,15.796190476190478,42.5,0.0
210,-52.36142857142857,3.0,0.0
211,-60.90380952380953,0.5,0.0
212,138.17,100.0,0.0
213,-78.16714285714286,0.0,0.0
214,-76.9,0.0,0.0
215,-54.69952380952381,4.0,0.0
216,-71.57238095238095,0.5,0.0
217,-62.17666666666667,1.0,0.0
218,-76.93809523809524,1.5,0.0
219,136.43619047619046,100.0,0.0
220,-98.24238095238096,0.5,0.0
221,140.4142857142857,100.0,0.0
222,-73.65809523809523,0.0,0.0
223,-71.54238095238095,0.0,0.0
224,-91.94809523809525,1.0,0.0
225,-71.65190476190476,2.0,0.0
226,-73.78142857142858,0.0,0.0
227,-25.05857142857143,19.5,0.0
228,-32.47904761904762,8.5,0.0
229,-51.923333333333325,5.0,0.0
230,18.73952380952381,47.0,0.0
231,-4.029047619047619,33.5,0.0
232,-15.738095238095237,24.0,0.0
233,-76.2357142857143,0.0,0.0
234,137.85857142857145,100.0,0.0
235,-48.77142857142857,7.5,0.0
236,-35.11333333333333,7.5,0.0
237,-74.57523809523809,0.0,0.0
238,13.836666666666666,48.5,0.0
239,-70.75238095238095,1.5,0.0
240,132.05857142857144,97.5,0.0
241,-99.85666666666665,0.0,0.0
242,-65.45952380952382,0.5,0.0
243,-69.40761904761905,0.5,0.0
244,-59.473333333333336,2.5,0.0
245,-28.459999999999997,15.0,0.0
246,-97.17666666666666,0.0,0.0
247,-75.93333333333332,0.5,0.0
248,-74.6652380952381,2.5,0.0
249,-30.836190476190474,9.0,0.0
250,-68.47380952380952,2.5,0.0
251,-83.26571428571428,0.0,0.0
252,-48.63142857142857,0.5,0.0
253,38.175714285714285,77.0,0.0
254,3.0971428571428574,37.5,0.0
255,-91.38047619047619,0.5,0.0
256,-95.88857142857144,0.5,0.0
257,-57.22666666666667,0.5,0.0
258,134.38,98.5,0.0
259,138.81190476190477,100.0,0.0
260,-28.963333333333335,9.0,0.0
261,-32.38333333333333,7.0,0.0
262,22.643333333333334,41.0,0.0
263,-50.830000000000005,5.5,0.0
264,15.644761904761905,49.0,0.0
265,-55.709523809523816,4.5,0.0
266,14.542857142857141,45.5,0.0
267,136.56857142857143,100.0,0.0
268,-72.76333333333334,0.5,0.0
269,1.5819047619047621,41.0,0.0
270,-97.0247619047619,0.0,0.0
271,17.838095238095235,46.0,0.0
272,-29.45809523809524,15.0,0.0
273,-65.63666666666666,2.0,0.0
274,-70.58809523809524,0.5,0.0
275,-95.04476190476191,0.0,0.0
276,-57.37857142857143,2.0,0.0
277,17.316666666666666,47.5,0.0
278,-72.57095238095238,0.0,0.0
279,-59.29571428571429,1.5,0.0
280,-57.11095238095238,3.5,0.0
281,-62.94095238095238,2.0,0.0
282,-41.849047619047624,3.0,0.0
283,21.964285714285715,45.0,0.0
284,-57.79857142857143,2.0,0.0
285,-28.27809523809524,9.0,0.0
286,-69.90761904761905,0.5,0.0
287,-88.67809523809524,1.0,0.0
288,4.149047619047619,27.5,0.0
289,22.912380952380953,45.0,0.0
290,-29.198095238095238,10.0,0.0
291,-68.55809523809523,0.5,0.0
292,-24.024761904761903,16.0,0.0
293,-60.91095238095239,1.5,0.0
294,16.284285714285712,41.0,0.0
295,20.298571428571428,46.5,0.0
296,138.41380952380953,100.0,0.0
297,-23.133333333333333,15.0,0.0
298,-50.42714285714286,1.0,0.0
299,-4.014285714285714,27.5,0.0
300,-55.438095238095244,4.0,0.0
301,-1.2885714285714287,31.0,0.0
302,-63.330000000000005,1.0,0.0
303,-30.303809523809523,6.5,0.0
304,-60.54380952380953,1.0,0.0
305,-70.37666666666667,1.0,0.0
306,-90.60809523809523,1.0,0.0
307,-64.94857142857143,1.0,0.0
308,-65.7895238095238,0.0,0.0
309,25.227619047619047,47.5,0.0
310,-39.10809523809524,5.0,0.0
311,18.28857142857143,41.0,0.0
312,-18.987142857142857,15.5,0.0
313,-63.32142857142857,2.0,0.0
314,130.5961904761905,98.0,0.0
315,-66.69714285714285,0.0,0.0
316,10.177142857142858,39.0,0.0
317,21.406666666666666,46.0,0.0
318,139.84666666666666,100.0,0.0
319,17.853809523809524,45.0,0.0
320,-9.215714285714286,25.5,0.0
321,21.63047619047619,61.0,0.0
322,-95.00190476190475,0.0,0.0
323,134.25809523809525,100.0,0.0
324,58.17714285714286,63.5,0.0
325,138.09809523809523,100.0,0.0
326,20.802857142857142,47.0,0.0
327,-7.248571428571428,29.5,0.0
328,-72.41333333333334,0.5,0.0
329,-71.25285714285714,0.0,0.0
330,-50.013333333333335,1.0,0.0
331,-57.561904761904756,0.5,0.0
332,-65.79190476190476,1.0,0.0
333,-46.63952380952381,4.5,0.0
334,-65.87,1.0,0.0
335,-15.386190476190476,25.0,0.0
336,29.563333333333336,55.5,0.0
337,-65.43857142857144,0.5,0.0
338,-58.389523809523816,1.5,0.0
339,-73.44619047619047,1.5,0.0
340,10.156190476190476,35.5,0.0
341,-42.51238095238095,2.5,0.0
342,139.20809523809524,100.0,0.0
343,-10.774285714285714,21.5,0.0
344,115.6495238095238,91.5,0.0
345,-22.415238095238095,14.5,0.0
346,-17.47142857142857,20.0,0.0
347,-65.18857142857144,0.5,0.0
348,-20.654285714285713,15.5,0.0
349,-73.69190476190477,0.0,0.0
350,-28.41238095238095,8.5,0.0
351,-47.94190476190476,2.0,0.0
352,-64.45571428571428,0.0,0.0
353,4.682380952380953,32.5,0.0
354,75.55428571428573,68.5,0.0
355,-91.3742857142857,1.0,0.0
356,-10.36095238095238,25.5,0.0
357,134.61666666666665,100.0,0.0
358,-79.83666666666666,0.0,0.0
359,16.459523809523812,42.0,0.0
360,-73.72238095238096,0.0,0.0
361,-36.97666666666667,6.5,0.0
362,136.57619047619048,100.0,0.0
363,-67.17238095238095,0.5,0.0
364,-71.14380952380952,0.5,0.0
365,-76.23904761904762,0.5,0.0
366,-26.41238095238095,14.5,0.0
367,-45.23095238095238,13.0,0.0
368,-16.046666666666667,26.5,0.0
369,141.37238095238095,100.0,0.0
370,-39.913333333333334,4.5,0.0
371,128.77238095238096,96.0,0.0
372,-60.450476190476195,1.0,0.0
373,-98.76761904761904,1.0,0.0
374,-97.6304761904762,0.0,0.0
375,-79.38809523809525,3.0,0.0
376,19.35,48.5,0.0
377,14.86047619047619,43.5,0.0
378,-30.135714285714286,12.5,0.0
379,-28.936666666666664,17.5,0.0
380,-28.977142857142855,11.5,0.0
381,-42.4752380952381,5.0,0.0
382,-62.53857142857142,1.5,0.0
383,-25.228571428571428,17.0,0.0
384,-68.64,0.0,0.0
385,-63.276666666666664,0.0,0.0
386,-48.355714285714285,3.5,0.0
387,-63.56095238095238,0.0,0.0
388,15.40952380952381,39.0,0.0
389,34.46857142857143,49.5,0.0
390,-88.95857142857142,0.0,0.0
391,12.876666666666669,38.5,0.0
392,-62.710952380952385,0.5,0.0
393,-17.211904761904762,23.0,0.0
394,-66.19333333333333,3.0,0.0
395,-70.19761904761906,0.0,0.0
396,127.32857142857144,94.5,0.0
397,-19.762857142857143,26.5,0.0
398,-29.371904761904766,19.0,0.0
399,-51.44809523809524,3.0,0.0
400,6.178571428571429,32.0,0.0
401,-15.615714285714287,25.5,0.0
402,-71.30571428571429,1.0,0.0
403,-39.65714285714286,7.0,0.0
404,31.346190476190475,62.0,0.0
405,-38.55047619047619,7.0,0.0
406,-92.4395238095238,1.0,0.0
407,-20.03333333333333,18.0,0.0
408,-72.3247619047619,1.0,0.0
409,-71.34,1.0,0.0
410,46.60952380952381,61.0,0.0
411,-33.57666666666667,6.0,0.0
412,-70.55619047619048,2.5,0.0
413,6.692380952380952,38.5,0.0
414,-71.19952380952381,0.5,0.0
415,-55.17952380952381,1.0,0.0
416,-12.944761904761906,24.5,0.0
417,49.12619047619048,58.5,0.0
418,132.9495238095238,100.0,0.0
419,7.702857142857144,37.5,0.0
420,139.82666666666668,100.0,0.0
421,-58.40904761904761,0.5,0.0
422,-61.16952380952381,3.0,0.0
423,-20.662380952380953,20.0,0.0
424,-56.37571428571428,0.0,0.0
425,-79.69428571428571,2.5,0.0
426,-75.04904761904761,0.5,0.0
427,28.12190476190476,52.0,0.0
428,-71.07809523809524,1.5,0.0
429,-65.33904761904762,2.0,0.0
430,135.66809523809522,100.0,0.0
431,68.31952380952382,84.0,0.0
432,-90.84333333333333,1.5,0.0
433,13.522857142857143,40.5,0.0
434,-57.63857142857143,1.0,0.0
435,-4.624761904761904,31.0,0.0
436,-62.604285714285716,1.0,0.0
437,16.423333333333332,43.5,0.0
438,-37.97,11.5,0.0
439,-96.28380952380952,1.0,0.0
440,14.001904761904763,43.5,0.0
441,1.7433333333333334,30.5,0.0
442,-38.47285714285714,8.0,0.0
443,9.489047619047618,37.5,0.0
444,-37.68666666666667,6.0,0.0
445,-69.08952380952381,0.5,0.0
446,2.3314285714285714,32.0,0.0
447,13.949047619047619,43.0,0.0
448,-45.18571428571428,5.0,0.0
449,138.44714285714286,100.0,0.0
450,-64.35,0.5,0.0
451,-27.762857142857143,11.0,0.0
452,-14.237619047619049,30.5,0.0
453,-26.083333333333332,14.5,0.0
454,-41.61,6.5,0.0
455,-51.766190476190474,4.0,0.0
456,-73.71571428571428,0.0,0.0
457,12.362857142857143,41.0,0.0
458,-50.13333333333333,1.5,0.0
459,-71.78904761904762,0.5,0.0
460,-22.798571428571428,14.5,0.0
461,-72.88809523809525,0.0,0.0
462,-63.57380952380952,1.0,0.0
463,-58.86714285714286,0.0,0.0
464,-22.56952380952381,24.5,0.0
465,-73.91857142857143,0.5,0.0
466,-60.37095238095238,1.0,0.0
467,-50.890952380952385,2.0,0.0
468,3.84952380952381,32.5,0.0
469,-26.711904761904766,16.5,0.0
470,-30.385714285714286,7.0,0.0
471,-97.53333333333333,0.0,0.0
472,-99.7057142857143,0.0,0.0
473,29.05047619047619,53.0,0.0
474,0.12190476190476197,35.5,0.0
475,-57.830000000000005,1.5,0.0
476,-63.357619047619046,0.0,0.0
477,-82.13095238095238,0.0,0.0
478,136.9504761904762,100.0,0.0
479,-43.72428571428571,8.5,0.0
480,-18.365714285714287,19.5,0.0
481,-27.57428571428572,16.5,0.0
482,-62.653333333333336,0.0,0.0
483,-95.62619047619049,0.0,0.0
484,-58.06428571428571,0.5,0.0
485,-97.16095238095238,0.0,0.0
486,-29.063809523809525,14.0,0.0
487,40.20142857142857,51.5,0.0
488,-99.40333333333332,0.0,0.0
489,-58.43904761904762,2.0,0.0
490,-17.59857142857143,20.0,0.0
491,3.4309523809523816,30.5,0.0
492,-58.88047619047619,1.0,0.0
493,-96.9342857142857,1.0,0.0
494,-62.642857142857146,0.5,0.0
495,-26.023333333333333,20.5,0.0
496,-8.395714285714286,28.5,0.0
497,-49.24904761904762,7.5,0.0
498,-4.179523809523809,27.5,0.0
499,-38.20095238095238,6.0,0.0
500,-58.419999999999995,0.0,0.0
501,26.65833333333333,50.0,0.0
502,-81.53,0.0,0.0
503,-60.06,2.0,0.0
504,3.413333333333334,36.0,0.0
505,-72.53166666666667,2.0,0.0
506,-53.21333333333334,6.0,0.0
507,-48.28666666666666,0.0,0.0
508,-21.82166666666667,22.0,0.0
509,33.08833333333333,46.0,0.0
510,-70.93833333333333,2.0,0.0
511,-70.69,0.0,0.0
512,-88.65166666666666,0.0,0.0
513,-56.845,2.0,0.0
514,26.231666666666666,52.0,0.0
515,71.14833333333333,78.0,0.0
516,-44.49166666666667,2.0,0.0
517,-15.788333333333332,20.0,0.0
518,-38.88166666666667,12.0,0.0
519,-74.67,0.0,0.0
520,-74.89833333333333,0.0,0.0
521,-97.86833333333334,0.0,0.0
522,-93.31166666666667,2.0,0.0
523,-27.850000000000005,12.0,0.0
524,-24.94666666666667,18.0,0.0
525,-70.62333333333333,0.0,0.0
526,-26.881666666666664,24.0,0.0
527,-49.42166666666666,4.0,0.0
528,-36.175000000000004,6.0,0.0
529,-98.745,0.0,0.0
530,-6.278333333333333,36.0,0.0
531,-11.090000000000002,38.0,0.0
532,-47.36166666666667,2.0,0.0
533,-72.04333333333334,0.0,0.0
534,-57.824999999999996,0.0,0.0
535,-68.27666666666667,0.0,0.0
536,-48.48,6.0,0.0
537,-22.486666666666665,16.0,0.0
538,91.35833333333333,78.0,0.0
539,124.25666666666666,94.0,0.0
540,94.12833333333333,78.0,0.0
541,14.416666666666664,40.0,0.0
542,69.425,80.0,0.0
543,-58.06166666666667,0.0,0.0
544,139.50666666666666,100.0,0.0
545,-52.098333333333336,0.0,0.0
546,9.678333333333333,42.0,0.0
547,2.4899999999999998,28.0,0.0
548,-7.288333333333334,28.0,0.0
549,-60.550000000000004,2.0,0.0
550,-66.89833333333333,0.0,0.0
551,-69.41166666666668,2.0,0.0
552,-76.79166666666667,0.0,0.0
553,-94.86833333333334,0.0,0.0
554,-5.580000000000001,32.0,0.0
555,-36.336666666666666,4.0,0.0
556,-17.651666666666667,24.0,0.0
557,40.12833333333334,64.0,0.0
558,-77.56166666666667,0.0,0.0
559,2.736666666666667,48.0,0.0
560,13.798333333333332,46.0,0.0
561,-59.72,0.0,0.0
562,-64.43833333333333,0.0,0.0
563,-102.495,0.0,0.0
564,-63.826666666666675,0.0,0.0
565,-26.11,18.0,0.0
566,-57.39833333333333,0.0,0.0
567,9.75,38.0,0.0
568,135.13166666666666,100.0,0.0
569,-7.948333333333333,30.0,0.0
570,3.8016666666666663,26.0,0.0
571,-102.10333333333334,0.0,0.0
572,90.98833333333334,94.0,0.0
573,-5.406666666666666,36.0,0.0
574,-21.650000000000002,10.0,0.0
575,-70.47,0.0,0.0
576,-33.083333333333336,8.0,0.0
577,-59.935,6.0,0.0
578,-31.598333333333333,6.0,0.0
579,-73.94333333333333,4.0,0.0
580,137.55666666666667,100.0,0.0
581,-23.938333333333333,14.0,0.0
582,-43.55166666666667,0.0,0.0
583,-103.83166666666666,0.0,0.0
584,19.275,44.0,0.0
585,6.3999999999999995,38.0,0.0
586,-70.445,2.0,0.0
587,73.86,72.0,0.0
588,14.051666666666668,38.0,0.0
589,-12.643333333333333,26.0,0.0
590,-12.878333333333336,18.0,0.0
591,-80.37166666666667,0.0,0.0
592,-5.419999999999999,28.0,0.0
593,139.70833333333334,100.0,0.0
594,-24.981666666666666,14.0,0.0
595,-103.13666666666666,0.0,0.0
596,30.483333333333334,54.0,0.0
597,-45.43,4.0,0.0
598,-73.57166666666667,0.0,0.0
599,33.02833333333333,42.0,0.0
600,138.22333333333333,100.0,0.0
601,-43.27166666666667,10.0,0.0
602,-73.66333333333334,0.0,0.0
603,-71.18666666666667,2.0,0.0
604,78.58,76.0,0.0
605,-91.08999999999999,0.0,0.0
606,10.461666666666668,34.0,0.0
607,-61.89166666666667,8.0,0.0
608,-37.16,6.0,0.0
609,-32.221666666666664,14.0,0.0
610,-41.66833333333333,6.0,0.0
611,114.26833333333333,96.0,0.0
612,-48.865,2.0,0.0
613,140.34333333333333,100.0,0.0
614,13.915,44.0,0.0
615,-73.06333333333333,0.0,0.0
616,-2.885,24.0,0.0
617,6.94,30.0,0.0
618,-77.62333333333333,2.0,0.0
619,-56.91833333333333,0.0,0.0
620,17.69333333333333,54.0,0.0
621,-84.23833333333333,0.0,0.0
622,-51.461666666666666,4.0,0.0
623,-73.74333333333333,2.0,0.0
624,-11.738333333333332,26.0,0.0
625,-40.41166666666666,2.0,0.0
626,97.25166666666667,78.0,0.0
627,101.75999999999999,78.0,0.0
628,-11.776666666666666,26.0,0.0
629,-9.935,24.0,0.0
630,-37.39666666666667,6.0,0.0
631,-59.005,2.0,0.0
632,-65.75166666666667,4.0,0.0
633,-84.41166666666666,0.0,0.0
634,-46.05666666666667,6.0,0.0
635,5.478333333333334,44.0,0.0
636,22.815,46.0,0.0
637,-69.64833333333333,0.0,0.0
638,-71.91833333333334,0.0,0.0
639,6.538333333333333,32.0,0.0
640,50.71,64.0,0.0
641,-45.15,6.0,0.0
642,-75.17666666666666,0.0,0.0
643,-95.79166666666667,0.0,0.0
644,-51.949999999999996,6.0,0.0
645,-55.538333333333334,2.0,0.0
646,-45.10333333333333,2.0,0.0
647,-28.971666666666664,10.0,0.0
648,-68.36166666666666,2.0,0.0
649,-66.24666666666667,0.0,0.0
650,-23.28333333333333,24.0,0.0
651,-35.03,10.0,0.0
652,-18.183333333333334,26.0,0.0
653,-11.375,32.0,0.0
654,-58.11666666666667,2.0,0.0
655,-41.91833333333333,4.0,0.0
656,42.44166666666666,50.0,0.0
657,-41.184999999999995,2.0,0.0
658,-61.52,2.0,0.0
659,141.77666666666667,100.0,0.0
660,-62.794999999999995,0.0,0.0
661,-71.91166666666666,0.0,0.0
662,-60.34,0.0,0.0
663,-71.45666666666666,0.0,0.0
664,138.58333333333334,100.0,0.0
665,5.633333333333333,40.0,0.0
666,-26.83,12.0,0.0
667,120.45,96.0,0.0
668,-50.18333333333334,2.0,0.0
669,13.186666666666667,40.0,0.0
670,-100.48833333333333,0.0,0.0
671,-67.20666666666666,0.0,0.0
672,-67.33,2.0,0.0
673,27.361666666666668,48.0,0.0
674,-37.26333333333333,14.0,0.0
675,-77.01,0.0,0.0
676,22.651666666666667,40.0,0.0
677,-31.095,10.0,0.0
678,-33.056666666666665,2.0,0.0
679,-54.91,2.0,0.0
680,-69.00166666666667,2.0,0.0
681,-42.281666666666666,0.0,0.0
682,-80.75500000000001,0.0,0.0
683,-64.28166666666667,0.0,0.0
684,10.516666666666667,38.0,0.0
685,-30.863333333333333,20.0,0.0
686,-31.33,4.0,0.0
687,84.11833333333334,72.0,0.0
688,-63.413333333333334,0.0,0.0
689,-53.11833333333333,0.0,0.0
690,-71.99,0.0,0.0
691,-37.50666666666667,8.0,0.0
692,-75.09,2.0,0.0
693,-39.498333333333335,4.0,0.0
694,-51.335,6.0,0.0
695,-28.791666666666668,8.0,0.0
696,-73.885,0.0,0.0
697,-5.2283333333333335,30.0,0.0
698,-75.29,0.0,0.0
699,-19.163333333333334,18.0,0.0
700,131.6,98.0,0.0
701,-65.42333333333333,2.0,0.0
702,-62.660000000000004,2.0,0.0
703,-31.638333333333335,4.0,0.0
704,-53.91,4.0,0.0
705,-56.66166666666666,2.0,0.0
706,6.658333333333334,36.0,0.0
707,-79.88166666666666,0.0,0.0
708,-43.580000000000005,4.0,0.0
709,-63.291666666666664,2.0,0.0
710,-72.49,0.0,0.0
711,-79.69500000000001,0.0,0.0
712,-53.20333333333334,4.0,0.0
713,-30.61666666666667,14.0,0.0
714,-9.755,18.0,0.0
715,-2.7350000000000008,42.0,0.0
716,-75.33666666666666,0.0,0.0
717,-53.51499999999999,2.0,0.0
718,-60.623333333333335,2.0,0.0
719,-71.56333333333333,0.0,0.0
720,-58.28333333333333,0.0,0.0
721,48.343333333333334,62.0,0.0
722,-90.48666666666666,0.0,0.0
723,137.02,100.0,0.0
724,-28.63,12.0,0.0
725,1.8499999999999999,28.0,0.0
726,-21.813333333333333,14.0,0.0
727,-67.94166666666666,4.0,0.0
728,-42.18666666666667,2.0,0.0
729,-31.526666666666667,8.0,0.0
730,-21.651666666666667,14.0,0.0
731,-88.50999999999999,0.0,0.0
732,-72.91833333333334,0.0,0.0
733,-41.25,2.0,0.0
734,-67.34,0.0,0.0
735,-9.24,24.0,0.0
736,-24.621666666666666,12.0,0.0
737,-84.00666666666666,0.0,0.0
738,6.071666666666666,46.0,0.0
739,-99.01833333333333,0.0,0.0
740,-35.45166666666667,12.0,0.0
741,-70.23833333333333,0.0,0.0
742,23.926666666666666,50.0,0.0
743,-19.488333333333333,14.0,0.0
744,-75.23666666666666,0.0,0.0
745,-13.023333333333333,18.0,0.0
746,-67.19166666666666,2.0,0.0
747,-40.71666666666666,14.0,0.0
748,-66.96833333333333,0.0,0.0
749,44.318333333333335,56.0,0.0
750,-27.218333333333334,14.0,0.0
751,-41.56333333333333,6.0,0.0
752,-65.735,0.0,0.0
753,-57.47833333333333,2.0,0.0
754,26.853333333333335,58.0,0.0
755,20.471666666666668,44.0,0.0
756,69.39166666666667,66.0,0.0
757,-57.36833333333333,0.0,0.0
758,-47.03,2.0,0.0
